build-debug	Build debug APK	﻿2026-06-09T06:36:22.9366922Z ##[group]Run ./gradlew assembleDebug -PversionName=v710.0.0 -PversionCode=1296
build-debug	Build debug APK	2026-06-09T06:36:22.9367875Z ^[[36;1m./gradlew assembleDebug -PversionName=v710.0.0 -PversionCode=1296^[[0m
build-debug	Build debug APK	2026-06-09T06:36:22.9396380Z shell: /usr/bin/bash -e {0}
build-debug	Build debug APK	2026-06-09T06:36:22.9396666Z env:
build-debug	Build debug APK	2026-06-09T06:36:22.9397001Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
build-debug	Build debug APK	2026-06-09T06:36:22.9397716Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
build-debug	Build debug APK	2026-06-09T06:36:22.9398128Z ##[endgroup]
build-debug	Build debug APK	2026-06-09T06:36:24.1243098Z 
build-debug	Build debug APK	2026-06-09T06:36:24.1243790Z Welcome to Gradle 8.7!
build-debug	Build debug APK	2026-06-09T06:36:24.1244124Z 
build-debug	Build debug APK	2026-06-09T06:36:24.1246256Z Here are the highlights of this release:
build-debug	Build debug APK	2026-06-09T06:36:24.1247821Z  - Compiling and testing with Java 22
build-debug	Build debug APK	2026-06-09T06:36:24.1249505Z  - Cacheable Groovy script compilation
build-debug	Build debug APK	2026-06-09T06:36:24.1251168Z  - New methods in lazy collection properties
build-debug	Build debug APK	2026-06-09T06:36:24.1251724Z 
build-debug	Build debug APK	2026-06-09T06:36:24.1254398Z For more details see https://docs.gradle.org/8.7/release-notes.html
build-debug	Build debug APK	2026-06-09T06:36:24.1254952Z 
build-debug	Build debug APK	2026-06-09T06:36:24.4186819Z Starting a Gradle Daemon (subsequent builds will be faster)
build-debug	Build debug APK	2026-06-09T06:36:36.1208568Z > Task :app:checkThemeTokens
build-debug	Build debug APK	2026-06-09T06:36:36.1216983Z > Task :app:preBuild
build-debug	Build debug APK	2026-06-09T06:36:36.1218197Z > Task :app:preDebugBuild
build-debug	Build debug APK	2026-06-09T06:36:36.2187989Z > Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
build-debug	Build debug APK	2026-06-09T06:36:36.2239038Z > Task :app:checkKotlinGradlePluginConfigurationErrors
build-debug	Build debug APK	2026-06-09T06:36:37.0194147Z > Task :app:dataBindingMergeDependencyArtifactsDebug
build-debug	Build debug APK	2026-06-09T06:36:37.0199449Z > Task :app:generateDebugResValues
build-debug	Build debug APK	2026-06-09T06:36:37.0260976Z > Task :app:generateDebugResources
build-debug	Build debug APK	2026-06-09T06:36:40.1198553Z > Task :app:packageDebugResources
build-debug	Build debug APK	2026-06-09T06:36:41.3232596Z > Task :app:generateDebugBuildConfig
build-debug	Build debug APK	2026-06-09T06:36:41.3248344Z > Task :app:extractDebugProto
build-debug	Build debug APK	2026-06-09T06:36:41.4201702Z > Task :app:mergeDebugResources
build-debug	Build debug APK	2026-06-09T06:36:41.5188475Z > Task :app:parseDebugLocalResources
build-debug	Build debug APK	2026-06-09T06:36:41.9184114Z > Task :app:extractIncludeDebugProto
build-debug	Build debug APK	2026-06-09T06:36:42.4192777Z > Task :app:dataBindingGenBaseClassesDebug
build-debug	Build debug APK	2026-06-09T06:36:42.4199434Z > Task :app:extractProto
build-debug	Build debug APK	2026-06-09T06:36:42.6183884Z > Task :app:generateDebugProto
build-debug	Build debug APK	2026-06-09T06:36:42.7228472Z > Task :app:checkDebugAarMetadata
build-debug	Build debug APK	2026-06-09T06:36:42.7229513Z > Task :app:mapDebugSourceSetPaths
build-debug	Build debug APK	2026-06-09T06:36:42.7257993Z > Task :app:createDebugCompatibleScreenManifests
build-debug	Build debug APK	2026-06-09T06:36:42.8211054Z > Task :app:extractDeepLinksDebug
build-debug	Build debug APK	2026-06-09T06:36:43.0188493Z > Task :app:processDebugMainManifest
build-debug	Build debug APK	2026-06-09T06:36:43.1208500Z > Task :app:processDebugManifest
build-debug	Build debug APK	2026-06-09T06:36:43.1238293Z > Task :app:javaPreCompileDebug
build-debug	Build debug APK	2026-06-09T06:36:43.1256920Z > Task :app:mergeDebugShaders
build-debug	Build debug APK	2026-06-09T06:36:43.1282637Z > Task :app:compileDebugShaders NO-SOURCE
build-debug	Build debug APK	2026-06-09T06:36:43.1312564Z > Task :app:generateDebugAssets UP-TO-DATE
build-debug	Build debug APK	2026-06-09T06:36:43.2184263Z > Task :app:mergeDebugAssets
build-debug	Build debug APK	2026-06-09T06:36:43.2198664Z > Task :app:compressDebugAssets
build-debug	Build debug APK	2026-06-09T06:36:44.0198298Z > Task :app:processDebugManifestForPackage
build-debug	Build debug APK	2026-06-09T06:36:44.0199027Z > Task :app:checkDebugDuplicateClasses
build-debug	Build debug APK	2026-06-09T06:36:44.3198474Z > Task :app:mergeDebugStartupProfile
build-debug	Build debug APK	2026-06-09T06:36:44.4208302Z > Task :app:mergeDebugJniLibFolders
build-debug	Build debug APK	2026-06-09T06:36:44.5188417Z > Task :app:mergeLibDexDebug
build-debug	Build debug APK	2026-06-09T06:36:44.5218148Z > Task :app:mergeDebugNativeLibs
build-debug	Build debug APK	2026-06-09T06:36:45.5183590Z > Task :app:validateSigningDebug
build-debug	Build debug APK	2026-06-09T06:36:45.5190728Z > Task :app:stripDebugDebugSymbols NO-SOURCE
build-debug	Build debug APK	2026-06-09T06:36:45.5191538Z > Task :app:writeDebugAppMetadata
build-debug	Build debug APK	2026-06-09T06:36:45.6195209Z > Task :app:writeDebugSigningConfigVersions
build-debug	Build debug APK	2026-06-09T06:36:45.9188455Z > Task :app:processDebugResources
build-debug	Build debug APK	2026-06-09T06:36:46.7188429Z > Task :app:desugarDebugFileDependencies
build-debug	Build debug APK	2026-06-09T06:36:56.7198337Z > Task :app:mergeExtDexDebug
build-debug	Build debug APK	2026-06-09T06:37:15.9183676Z > Task :app:compileDebugKotlin
build-debug	Build debug APK	2026-06-09T06:41:11.1258708Z e: Daemon compilation failed: null
build-debug	Build debug APK	2026-06-09T06:41:11.1318108Z java.lang.Exception
build-debug	Build debug APK	2026-06-09T06:41:11.1319211Z Failed to compile with Kotlin daemon: java.lang.Exception
build-debug	Build debug APK	2026-06-09T06:41:11.1547642Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
build-debug	Build debug APK	2026-06-09T06:41:11.1548853Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build-debug	Build debug APK	2026-06-09T06:41:11.1549987Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
build-debug	Build debug APK	2026-06-09T06:41:11.1551186Z 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
build-debug	Build debug APK	2026-06-09T06:41:11.1552363Z 	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
build-debug	Build debug APK	2026-06-09T06:41:11.1553461Z 	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
build-debug	Build debug APK	2026-06-09T06:41:11.1554549Z 	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:174)
build-debug	Build debug APK	2026-06-09T06:41:11.1555405Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
build-debug	Build debug APK	2026-06-09T06:41:11.1556373Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:187)
build-debug	Build debug APK	2026-06-09T06:41:11.1558370Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:120)
build-debug	Build debug APK	2026-06-09T06:41:11.1559799Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:162)
build-debug	Build debug APK	2026-06-09T06:41:11.1560919Z 	at org.gradle.internal.Factories$1.create(Factories.java:31)
build-debug	Build debug APK	2026-06-09T06:41:11.1561803Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:264)
build-debug	Build debug APK	2026-06-09T06:41:11.1563053Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:128)
build-debug	Build debug APK	2026-06-09T06:41:11.1564611Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:133)
build-debug	Build debug APK	2026-06-09T06:41:11.1566067Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:157)
build-debug	Build debug APK	2026-06-09T06:41:11.1568050Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:126)
build-debug	Build debug APK	2026-06-09T06:41:11.1569334Z 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
build-debug	Build debug APK	2026-06-09T06:41:11.1570158Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
build-debug	Build debug APK	2026-06-09T06:41:11.1571038Z 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
build-debug	Build debug APK	2026-06-09T06:41:11.1572117Z 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
build-debug	Build debug APK	2026-06-09T06:41:11.1573115Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
build-debug	Build debug APK	2026-06-09T06:41:11.1574079Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
build-debug	Build debug APK	2026-06-09T06:41:11.1574784Z 	at java.base/java.lang.Thread.run(Thread.java:840)
build-debug	Build debug APK	2026-06-09T06:41:11.1575921Z Caused by: java.io.FileNotFoundException: /home/runner/work/blbl/blbl/app/build/tmp/kotlin-classes/debug/blbl/cat3399/core/prefs/AppPrefs.class (No such file or directory)
build-debug	Build debug APK	2026-06-09T06:41:11.1577077Z 	at java.base/java.io.FileInputStream.open0(Native Method)
build-debug	Build debug APK	2026-06-09T06:41:11.1577862Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
build-debug	Build debug APK	2026-06-09T06:41:11.1578907Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
build-debug	Build debug APK	2026-06-09T06:41:11.1579619Z 	at kotlin.io.FilesKt__FileReadWriteKt.readBytes(FileReadWrite.kt:63)
build-debug	Build debug APK	2026-06-09T06:41:11.1580507Z 	at org.jetbrains.kotlin.incremental.LocalFileKotlinClass$Companion.create(LocalFileKotlinClass.kt:37)
build-debug	Build debug APK	2026-06-09T06:41:11.1581468Z 	at org.jetbrains.kotlin.build.GeneratedJvmClass.<init>(generatedFiles.kt:39)
build-debug	Build debug APK	2026-06-09T06:41:11.1582577Z 	at org.jetbrains.kotlin.compilerRunner.SimpleOutputItemKt.toGeneratedFile(SimpleOutputItem.kt:31)
build-debug	Build debug APK	2026-06-09T06:41:11.1583738Z 	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.doCompile(IncrementalCompilerRunner.kt:492)
build-debug	Build debug APK	2026-06-09T06:41:11.1584934Z 	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compileImpl(IncrementalCompilerRunner.kt:400)
build-debug	Build debug APK	2026-06-09T06:41:11.1586242Z 	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compileNonIncrementally(IncrementalCompilerRunner.kt:281)
build-debug	Build debug APK	2026-06-09T06:41:11.1587916Z 	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compile(IncrementalCompilerRunner.kt:125)
build-debug	Build debug APK	2026-06-09T06:41:11.1589116Z 	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.execIncrementalCompiler(CompileServiceImpl.kt:657)
build-debug	Build debug APK	2026-06-09T06:41:11.1590331Z 	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.access$execIncrementalCompiler(CompileServiceImpl.kt:105)
build-debug	Build debug APK	2026-06-09T06:41:11.1591412Z 	at org.jetbrains.kotlin.daemon.CompileServiceImpl.compile(CompileServiceImpl.kt:1624)
build-debug	Build debug APK	2026-06-09T06:41:11.1592309Z 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
build-debug	Build debug APK	2026-06-09T06:41:11.1593275Z 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
build-debug	Build debug APK	2026-06-09T06:41:11.1594703Z 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
build-debug	Build debug APK	2026-06-09T06:41:11.1595612Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
build-debug	Build debug APK	2026-06-09T06:41:11.1596295Z 	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360)
build-debug	Build debug APK	2026-06-09T06:41:11.1597043Z 	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
build-debug	Build debug APK	2026-06-09T06:41:11.1598036Z 	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
build-debug	Build debug APK	2026-06-09T06:41:11.1598792Z 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
build-debug	Build debug APK	2026-06-09T06:41:11.1599806Z 	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
